,Year,113 Cause Name,Cause Name,State,Deaths,Age-adjusted Death Rate
57,2011,All Causes,All causes,Alabama,48681,933.6
75,2011,All Causes,All causes,Alaska,3849,747.8
92,2011,All Causes,All causes,Arizona,48381,688.9
110,2011,All Causes,All causes,Arkansas,29653,895.3
128,2011,All Causes,All causes,California,239942,641.3
146,2011,All Causes,All causes,Colorado,32563,677.8
164,2011,All Causes,All causes,Connecticut,29526,660.6
182,2011,All Causes,All causes,Delaware,7845,764.2
200,2011,All Causes,All causes,District of Columbia,4589,755.9
218,2011,All Causes,All causes,Florida,173976,677.1
236,2011,All Causes,All causes,Georgia,71248,815.7
254,2011,All Causes,All causes,Hawaii,9923,584.9
272,2011,All Causes,All causes,Idaho,12027,745.0
290,2011,All Causes,All causes,Illinois,101906,737.4
308,2011,All Causes,All causes,Indiana,58202,825.1
326,2011,All Causes,All causes,Iowa,28184,722.7
344,2011,All Causes,All causes,Kansas,25116,767.2
362,2011,All Causes,All causes,Kentucky,42626,910.3
380,2011,All Causes,All causes,Louisiana,40890,886.6
398,2011,All Causes,All causes,Maine,13001,752.8
416,2011,All Causes,All causes,Maryland,43745,715.8
434,2011,All Causes,All causes,Massachusetts,53710,676.3
452,2011,All Causes,All causes,Michigan,89508,784.2
470,2011,All Causes,All causes,Minnesota,39820,659.2
488,2011,All Causes,All causes,Mississippi,29278,956.1
506,2011,All Causes,All causes,Missouri,55848,812.0
524,2011,All Causes,All causes,Montana,9115,760.6
542,2011,All Causes,All causes,Nebraska,15476,719.8
560,2011,All Causes,All causes,Nevada,20343,789.7
578,2011,All Causes,All causes,New Hampshire,10823,710.4
596,2011,All Causes,All causes,New Jersey,70558,690.6
614,2011,All Causes,All causes,New Mexico,16452,748.9
632,2011,All Causes,All causes,New York,149174,665.4
650,2011,All Causes,All causes,North Carolina,79882,790.9
668,2011,All Causes,All causes,North Dakota,5965,697.4
686,2011,All Causes,All causes,Ohio,111427,821.8
704,2011,All Causes,All causes,Oklahoma,37175,910.9
722,2011,All Causes,All causes,Oregon,32788,724.1
740,2011,All Causes,All causes,Pennsylvania,128237,776.0
758,2011,All Causes,All causes,Rhode Island,9581,707.3
776,2011,All Causes,All causes,South Carolina,42072,839.5
794,2011,All Causes,All causes,South Dakota,7314,720.6
812,2011,All Causes,All causes,Tennessee,60541,879.0
830,2011,All Causes,All causes,Texas,168640,751.6
848,2011,All Causes,All causes,United States,2515458,741.3
866,2011,All Causes,All causes,Utah,15266,699.1
884,2011,All Causes,All causes,Vermont,5433,711.0
902,2011,All Causes,All causes,Virginia,60804,741.6
920,2011,All Causes,All causes,Washington,49691,690.4
938,2011,All Causes,All causes,West Virginia,21867,953.2
956,2011,All Causes,All causes,Wisconsin,48410,721.1
974,2011,All Causes,All causes,Wyoming,4387,754.6
992,2011,Alzheimer's disease (G30),Alzheimer's disease,Alabama,1486,29.7
1010,2011,Alzheimer's disease (G30),Alzheimer's disease,Alaska,72,20.5
1028,2011,Alzheimer's disease (G30),Alzheimer's disease,Arizona,2348,33.7
1046,2011,Alzheimer's disease (G30),Alzheimer's disease,Arkansas,1002,30.4
1064,2011,Alzheimer's disease (G30),Alzheimer's disease,California,11555,30.7
1082,2011,Alzheimer's disease (G30),Alzheimer's disease,Colorado,1307,29.0
1100,2011,Alzheimer's disease (G30),Alzheimer's disease,Connecticut,813,16.4
1118,2011,Alzheimer's disease (G30),Alzheimer's disease,Delaware,203,20.0
1136,2011,Alzheimer's disease (G30),Alzheimer's disease,District of Columbia,120,19.6
1154,2011,Alzheimer's disease (G30),Alzheimer's disease,Florida,4507,16.0
1172,2011,Alzheimer's disease (G30),Alzheimer's disease,Georgia,2218,28.9
1190,2011,Alzheimer's disease (G30),Alzheimer's disease,Hawaii,197,10.4
1208,2011,Alzheimer's disease (G30),Alzheimer's disease,Idaho,409,25.7
1226,2011,Alzheimer's disease (G30),Alzheimer's disease,Illinois,2910,20.4
1244,2011,Alzheimer's disease (G30),Alzheimer's disease,Indiana,2058,28.9
1262,2011,Alzheimer's disease (G30),Alzheimer's disease,Iowa,1406,32.4
1280,2011,Alzheimer's disease (G30),Alzheimer's disease,Kansas,795,22.6
1298,2011,Alzheimer's disease (G30),Alzheimer's disease,Kentucky,1459,32.5
